[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/scot/GitHub/sonify/JupyterNotebooks
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=06bc5fd6fa6bab2f26458c81dbbf952fe8a6f976375082f4
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=06bc5fd6fa6bab2f26458c81dbbf952fe8a6f976375082f4
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /api/contents/sonify/JupyterNotebooks?type=directory&_=1523415561225 (::1): No such file or directory: sonify/JupyterNotebooks
[NotebookApp | WARNING] No such file or directory: sonify/JupyterNotebooks
[NotebookApp | WARNING] 404 GET /api/contents/sonify/JupyterNotebooks?type=directory&_=1523415561225 (::1) 1.76ms referer=http://localhost:8888/tree/sonify/JupyterNotebooks
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'addbefore/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/addbefore/addbefore.yaml' and '/Users/scot/Library/Jupyter/nbextensions/addbefore/addbefore.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autosavetime/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/autosavetime/autosavetime.yaml' and '/Users/scot/Library/Jupyter/nbextensions/autosavetime/autosavetime.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'autoscroll/main' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/autoscroll/autoscroll.yaml' and '/Users/scot/Library/Jupyter/nbextensions/autoscroll/autoscroll.yaml'
[NotebookApp | WARNING] [jupyter_nbextensions_configurator] nbextension 'cell_filter/cell_filter' has duplicate listings in both '/Users/scot/anaconda3/envs/ctcpy3/share/jupyter/nbextensions/cell_filter/cell_filter.yml' and '/Users/scot/Library/Jupyter/nbextensions/cell_filter/cell_filter.yml'
